,cost,n_pass,flight,total_cost
0,137.5,24.0,4296.0,3300.0
1,137.5,33.0,4296.0,4537.5
2,137.5,24.0,4296.0,3300.0
3,137.5,44.0,4296.0,6050.0
4,137.5,35.0,4295.0,4812.5
5,137.5,18.0,4295.0,2475.0
6,137.5,35.0,4295.0,4812.5
7,137.5,18.0,4295.0,2475.0
8,137.5,62.0,4298.0,8525.0
9,137.5,18.0,4298.0,2475.0
10,137.5,51.0,4298.0,7012.5
11,137.5,18.0,4298.0,2475.0
12,175.0,32.0,4229.0,5600.0
13,175.0,22.0,4229.0,3850.0
14,175.0,32.0,4229.0,5600.0
15,175.0,22.0,4229.0,3850.0
16,187.5,22.0,4232.0,4125.0
17,187.5,16.0,4232.0,3000.0
18,187.5,22.0,4232.0,4125.0
19,187.5,16.0,4232.0,3000.0
20,137.5,29.0,4301.0,3987.5
21,137.5,11.0,4301.0,1512.5
22,137.5,29.0,4301.0,3987.5
23,137.5,11.0,4301.0,1512.5
24,175.0,71.0,4618.0,12425.0
25,175.0,8.0,4618.0,1400.0
26,175.0,40.0,4618.0,7000.0
27,175.0,39.0,4618.0,6825.0
28,150.0,32.0,4617.0,4800.0
29,150.0,15.0,4617.0,2250.0
30,150.0,32.0,4617.0,4800.0
31,150.0,15.0,4617.0,2250.0
32,250.0,36.0,4619.0,9000.0
33,250.0,13.0,4619.0,3250.0
34,250.0,67.0,4619.0,16750.0
35,250.0,13.0,4619.0,3250.0
36,250.0,32.0,4620.0,8000.0
37,250.0,22.0,4620.0,5500.0
38,250.0,32.0,4620.0,8000.0
39,250.0,22.0,4620.0,5500.0
40,200.0,67.0,2624.0,13400.0
41,200.0,13.0,2624.0,2600.0
42,200.0,25.0,2624.0,5000.0
43,200.0,36.0,2624.0,7200.0
44,212.5,44.0,2623.0,9350.0
45,212.5,10.0,2623.0,2125.0
46,212.5,11.0,2623.0,2337.5
47,212.5,8.0,2623.0,1700.0
48,200.0,25.0,2630.0,5000.0
49,200.0,12.0,2630.0,2400.0
50,200.0,50.0,2630.0,10000.0
51,200.0,7.0,2630.0,1400.0
52,212.5,17.0,2629.0,3612.5
53,212.5,10.0,2629.0,2125.0
54,212.5,29.0,2629.0,6162.5
55,212.5,10.0,2629.0,2125.0
56,212.5,22.0,3064.0,4675.0
57,212.5,16.0,3064.0,3400.0
58,212.5,23.0,3064.0,4887.5
59,212.5,15.0,3064.0,3187.5
60,200.0,25.0,3069.0,5000.0
61,200.0,12.0,3069.0,2400.0
62,200.0,25.0,3069.0,5000.0
63,200.0,12.0,3069.0,2400.0
64,212.5,25.0,3074.0,5312.5
65,212.5,12.0,3074.0,2550.0
66,212.5,63.0,3074.0,13387.5
67,212.5,13.0,3074.0,2762.5
68,200.0,22.0,3077.0,4400.0
69,200.0,12.0,3077.0,2400.0
70,200.0,24.0,3077.0,4800.0
71,200.0,10.0,3077.0,2000.0
72,212.5,23.0,3082.0,4887.5
73,212.5,10.0,3082.0,2125.0
74,212.5,25.0,3082.0,5312.5
75,212.5,26.0,3082.0,5525.0
76,200.0,25.0,3085.0,5000.0
77,200.0,11.0,3085.0,2200.0
78,200.0,21.0,3085.0,4200.0
79,200.0,12.0,3085.0,2400.0
80,212.5,21.0,3092.0,4462.5
81,212.5,14.0,3092.0,2975.0
82,212.5,24.0,3092.0,5100.0
83,212.5,13.0,3092.0,2762.5
84,200.0,29.0,3095.0,5800.0
85,200.0,14.0,3095.0,2800.0
86,200.0,31.0,3095.0,6200.0
87,200.0,13.0,3095.0,2600.0
88,200.0,25.0,3065.0,5000.0
89,200.0,13.0,3065.0,2600.0
90,200.0,24.0,3065.0,4800.0
91,200.0,13.0,3065.0,2600.0
92,212.5,66.0,3070.0,14025.0
93,212.5,10.0,3070.0,2125.0
94,212.5,21.0,3070.0,4462.5
95,212.5,18.0,3070.0,3825.0
96,200.0,25.0,3075.0,5000.0
97,200.0,12.0,3075.0,2400.0
98,200.0,24.0,3075.0,4800.0
99,200.0,13.0,3075.0,2600.0
100,212.5,32.0,3080.0,6800.0
101,212.5,12.0,3080.0,2550.0
102,212.5,67.0,3080.0,14237.5
103,212.5,13.0,3080.0,2762.5
104,200.0,24.0,3083.0,4800.0
105,200.0,13.0,3083.0,2600.0
106,200.0,24.0,3083.0,4800.0
107,200.0,13.0,3083.0,2600.0
108,212.5,24.0,3090.0,5100.0
109,212.5,11.0,3090.0,2337.5
110,212.5,26.0,3090.0,5525.0
111,212.5,7.0,3090.0,1487.5
112,200.0,34.0,3093.0,6800.0
113,200.0,18.0,3093.0,3600.0
114,200.0,28.0,3093.0,5600.0
115,200.0,18.0,3093.0,3600.0
116,175.0,21.0,3118.0,3675.0
117,175.0,18.0,3118.0,3150.0
118,175.0,36.0,3118.0,6300.0
119,175.0,28.0,3118.0,4900.0
120,162.5,22.0,3119.0,3575.0
121,162.5,11.0,3119.0,1787.5
122,162.5,21.0,3119.0,3412.5
123,162.5,29.0,3119.0,4712.5
124,175.0,46.0,3124.0,8050.0
125,175.0,13.0,3124.0,2275.0
126,175.0,89.0,3124.0,15575.0
